absl-py (0.9.0)
simplegeneric (0.8.1)
simplejson (3.13.2)
six (1.15.0)
statsmodels (0.8.0)
subprocess32 (3.5.4)
tables (3.4.2)
tensorboard (1.14.0)
tensorflow-estimator (1.14.0)
tensorflow-gpu (1.14.0)
tensorflow-serving-api (1.15.0)
tensorflow-tensorboard (1.5.1)
termcolor (1.1.0)
Theano (1.0.4)
torch (1.3.1)
torchvision (0.5.0)
traitlets (4.3.3)
typing (3.6.2)
urllib3 (1.22)
wcwidth (0.1.8)
webencodings (0.5)
Werkzeug (0.16.0)
wheel (0.30.0)
wrapt (1.11.2)
wxPython (3.0.2.0)
wxPython-common (3.0.2.0)
xlrd (1.1.0)
xlwt (0.7.5)
Use pretrained Embeddings.
Loaded embedding npy at data/Gref_emb.npy


##############################
Mutan_RAGR_p345_glove_gvec_validlang_2stage_4loss, 
spatial graph = vis_la_sp, then gcn, 
adj matrix in gcn is obtained by [HW, T] x [T, HW]. 
words_parse: [entity, attribute, relation, unnecessary]. 
Multi-modal feature is obtained by mutan fusion without dropout. 
The valid language feature is obtained by [E, A]. 
adj_mat * relation. 
Fuse p345 with gvec_validlang as filters and validlang obtained by [E, A, R]
Exchange features for two times. 
4 losses are used to optimize. 
Glove Embedding is used to initilize embedding layer.
##############################


Build Glove Embedding.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Gated Fusion with ConvLSTM two times.
Collecting variables for regularization:
	text_objseg/c5_lateral/DW:0
	text_objseg/c4_lateral/DW:0
	text_objseg/c3_lateral/DW:0
	text_objseg/words_parse_1/DW:0
	text_objseg/words_parse_2/DW:0
	text_objseg/vis_trans_c5_head1/DW:0
	text_objseg/lang_trans_c5_head1/DW:0
	text_objseg/vis_trans_c5_head2/DW:0
	text_objseg/lang_trans_c5_head2/DW:0
	text_objseg/vis_trans_c5_head3/DW:0
	text_objseg/lang_trans_c5_head3/DW:0
	text_objseg/vis_trans_c5_head4/DW:0
	text_objseg/lang_trans_c5_head4/DW:0
	text_objseg/vis_trans_c5_head5/DW:0
	text_objseg/lang_trans_c5_head5/DW:0
	text_objseg/words_trans_c5/DW:0
	text_objseg/spa_graph_trans2_c5/DW:0
	text_objseg/gconv_update_spa_graph_c5/DW:0
	text_objseg/fusion_c5/DW:0
	text_objseg/vis_trans_c4_head1/DW:0
	text_objseg/lang_trans_c4_head1/DW:0
	text_objseg/vis_trans_c4_head2/DW:0
	text_objseg/lang_trans_c4_head2/DW:0
	text_objseg/vis_trans_c4_head3/DW:0
	text_objseg/lang_trans_c4_head3/DW:0
	text_objseg/vis_trans_c4_head4/DW:0
	text_objseg/lang_trans_c4_head4/DW:0
	text_objseg/vis_trans_c4_head5/DW:0
	text_objseg/lang_trans_c4_head5/DW:0
	text_objseg/words_trans_c4/DW:0
	text_objseg/spa_graph_trans2_c4/DW:0
	text_objseg/gconv_update_spa_graph_c4/DW:0
	text_objseg/fusion_c4/DW:0
	text_objseg/vis_trans_c3_head1/DW:0
	text_objseg/lang_trans_c3_head1/DW:0
	text_objseg/vis_trans_c3_head2/DW:0
	text_objseg/lang_trans_c3_head2/DW:0
	text_objseg/vis_trans_c3_head3/DW:0
	text_objseg/lang_trans_c3_head3/DW:0
	text_objseg/vis_trans_c3_head4/DW:0
	text_objseg/lang_trans_c3_head4/DW:0
	text_objseg/vis_trans_c3_head5/DW:0
	text_objseg/lang_trans_c3_head5/DW:0
	text_objseg/words_trans_c3/DW:0
	text_objseg/spa_graph_trans2_c3/DW:0
	text_objseg/gconv_update_spa_graph_c3/DW:0
	text_objseg/fusion_c3/DW:0
	text_objseg/score_c5/DW:0
	text_objseg/score_c4/DW:0
	text_objseg/score_c3/DW:0
	text_objseg/spa_graph_key_c3gv_f1/DW:0
	text_objseg/lang_query_c3gv_f1/DW:0
	text_objseg/gv_lang_c3gv_f1/DW:0
	text_objseg/lang_feat_c3_f1/DW:0
	text_objseg/trans_feat_c3_f1/DW:0
	text_objseg/lang_feat_c3_f2/DW:0
	text_objseg/trans_feat_c3_f2/DW:0
	text_objseg/spa_graph_key_c4gv_f1/DW:0
	text_objseg/lang_query_c4gv_f1/DW:0
	text_objseg/gv_lang_c4gv_f1/DW:0
	text_objseg/lang_feat_c4_f1/DW:0
	text_objseg/trans_feat_c4_f1/DW:0
	text_objseg/lang_feat_c4_f2/DW:0
	text_objseg/trans_feat_c4_f2/DW:0
	text_objseg/spa_graph_key_c5gv_f1/DW:0
	text_objseg/lang_query_c5gv_f1/DW:0
	text_objseg/gv_lang_c5gv_f1/DW:0
	text_objseg/lang_feat_c5_f1/DW:0
	text_objseg/trans_feat_c5_f1/DW:0
	text_objseg/lang_feat_c5_f2/DW:0
	text_objseg/trans_feat_c5_f2/DW:0
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0
	text_objseg/lang_query_c3_2gv_f1/DW:0
	text_objseg/gv_lang_c3_2gv_f1/DW:0
	text_objseg/lang_feat_c3_2_f1/DW:0
	text_objseg/trans_feat_c3_2_f1/DW:0
	text_objseg/lang_feat_c3_2_f2/DW:0
	text_objseg/trans_feat_c3_2_f2/DW:0
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0
	text_objseg/lang_query_c4_2gv_f1/DW:0
	text_objseg/gv_lang_c4_2gv_f1/DW:0
	text_objseg/lang_feat_c4_2_f1/DW:0
	text_objseg/trans_feat_c4_2_f1/DW:0
	text_objseg/lang_feat_c4_2_f2/DW:0
	text_objseg/trans_feat_c4_2_f2/DW:0
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0
	text_objseg/lang_query_c5_2gv_f1/DW:0
	text_objseg/gv_lang_c5_2gv_f1/DW:0
	text_objseg/lang_feat_c5_2_f1/DW:0
	text_objseg/trans_feat_c5_2_f1/DW:0
	text_objseg/lang_feat_c5_2_f2/DW:0
	text_objseg/trans_feat_c5_2_f2/DW:0
	text_objseg/score/DW:0
Done.
Variable learning rate multiplication:
	text_objseg/Variable:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/kernel:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/bias:0: 1.000000
	text_objseg/c5_lateral/DW:0: 1.000000
	text_objseg/c5_lateral/biases:0: 2.000000
	text_objseg/c4_lateral/DW:0: 1.000000
	text_objseg/c4_lateral/biases:0: 2.000000
	text_objseg/c3_lateral/DW:0: 1.000000
	text_objseg/c3_lateral/biases:0: 2.000000
	text_objseg/words_parse_1/DW:0: 1.000000
	text_objseg/words_parse_1/biases:0: 2.000000
	text_objseg/words_parse_2/DW:0: 1.000000
	text_objseg/words_parse_2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head1/DW:0: 1.000000
	text_objseg/vis_trans_c5_head1/biases:0: 2.000000
	text_objseg/lang_trans_c5_head1/DW:0: 1.000000
	text_objseg/lang_trans_c5_head1/biases:0: 2.000000
	text_objseg/vis_trans_c5_head2/DW:0: 1.000000
	text_objseg/vis_trans_c5_head2/biases:0: 2.000000
	text_objseg/lang_trans_c5_head2/DW:0: 1.000000
	text_objseg/lang_trans_c5_head2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head3/DW:0: 1.000000
	text_objseg/vis_trans_c5_head3/biases:0: 2.000000
	text_objseg/lang_trans_c5_head3/DW:0: 1.000000
	text_objseg/lang_trans_c5_head3/biases:0: 2.000000
	text_objseg/vis_trans_c5_head4/DW:0: 1.000000
	text_objseg/vis_trans_c5_head4/biases:0: 2.000000
	text_objseg/lang_trans_c5_head4/DW:0: 1.000000
	text_objseg/lang_trans_c5_head4/biases:0: 2.000000
	text_objseg/vis_trans_c5_head5/DW:0: 1.000000
	text_objseg/vis_trans_c5_head5/biases:0: 2.000000
	text_objseg/lang_trans_c5_head5/DW:0: 1.000000
	text_objseg/lang_trans_c5_head5/biases:0: 2.000000
	text_objseg/words_trans_c5/DW:0: 1.000000
	text_objseg/words_trans_c5/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c5/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c5/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/fusion_c5/DW:0: 1.000000
	text_objseg/fusion_c5/biases:0: 2.000000
	text_objseg/vis_trans_c4_head1/DW:0: 1.000000
	text_objseg/vis_trans_c4_head1/biases:0: 2.000000
	text_objseg/lang_trans_c4_head1/DW:0: 1.000000
	text_objseg/lang_trans_c4_head1/biases:0: 2.000000
	text_objseg/vis_trans_c4_head2/DW:0: 1.000000
	text_objseg/vis_trans_c4_head2/biases:0: 2.000000
	text_objseg/lang_trans_c4_head2/DW:0: 1.000000
	text_objseg/lang_trans_c4_head2/biases:0: 2.000000
	text_objseg/vis_trans_c4_head3/DW:0: 1.000000
	text_objseg/vis_trans_c4_head3/biases:0: 2.000000
	text_objseg/lang_trans_c4_head3/DW:0: 1.000000
	text_objseg/lang_trans_c4_head3/biases:0: 2.000000
	text_objseg/vis_trans_c4_head4/DW:0: 1.000000
	text_objseg/vis_trans_c4_head4/biases:0: 2.000000
	text_objseg/lang_trans_c4_head4/DW:0: 1.000000
	text_objseg/lang_trans_c4_head4/biases:0: 2.000000
	text_objseg/vis_trans_c4_head5/DW:0: 1.000000
	text_objseg/vis_trans_c4_head5/biases:0: 2.000000
	text_objseg/lang_trans_c4_head5/DW:0: 1.000000
	text_objseg/lang_trans_c4_head5/biases:0: 2.000000
	text_objseg/words_trans_c4/DW:0: 1.000000
	text_objseg/words_trans_c4/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c4/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c4/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/fusion_c4/DW:0: 1.000000
	text_objseg/fusion_c4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head1/DW:0: 1.000000
	text_objseg/vis_trans_c3_head1/biases:0: 2.000000
	text_objseg/lang_trans_c3_head1/DW:0: 1.000000
	text_objseg/lang_trans_c3_head1/biases:0: 2.000000
	text_objseg/vis_trans_c3_head2/DW:0: 1.000000
	text_objseg/vis_trans_c3_head2/biases:0: 2.000000
	text_objseg/lang_trans_c3_head2/DW:0: 1.000000
	text_objseg/lang_trans_c3_head2/biases:0: 2.000000
	text_objseg/vis_trans_c3_head3/DW:0: 1.000000
	text_objseg/vis_trans_c3_head3/biases:0: 2.000000
	text_objseg/lang_trans_c3_head3/DW:0: 1.000000
	text_objseg/lang_trans_c3_head3/biases:0: 2.000000
	text_objseg/vis_trans_c3_head4/DW:0: 1.000000
	text_objseg/vis_trans_c3_head4/biases:0: 2.000000
	text_objseg/lang_trans_c3_head4/DW:0: 1.000000
	text_objseg/lang_trans_c3_head4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head5/DW:0: 1.000000
	text_objseg/vis_trans_c3_head5/biases:0: 2.000000
	text_objseg/lang_trans_c3_head5/DW:0: 1.000000
	text_objseg/lang_trans_c3_head5/biases:0: 2.000000
	text_objseg/words_trans_c3/DW:0: 1.000000
	text_objseg/words_trans_c3/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c3/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c3/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/fusion_c3/DW:0: 1.000000
	text_objseg/fusion_c3/biases:0: 2.000000
	text_objseg/score_c5/DW:0: 1.000000
	text_objseg/score_c5/biases:0: 2.000000
	text_objseg/score_c4/DW:0: 1.000000
	text_objseg/score_c4/biases:0: 2.000000
	text_objseg/score_c3/DW:0: 1.000000
	text_objseg/score_c3/biases:0: 2.000000
	text_objseg/spa_graph_key_c3gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/rnn/conv_lstm_cell/kernel:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_ci:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_cf:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_co:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/gamma:0: 1.000000
	text_objseg/score/DW:0: 1.000000
	text_objseg/score/biases:0: 2.000000
Done.
Loading pretrained weights from ./data/weights/deeplab_resnet_init.ckpt
found 120191 batches under /ubc/cs/research/shield/datasets/refer/data/unc+/ with prefix "unc+_train"
data reader: epoch = 0, batch = 0 / 120191
data reader: waiting for file input (IO is slow)...
Reading hdf5 file...
iter = 0, loss (cur) = 56074.601562, loss (avg) = 560.746016, lr = 0.000250
iter = 0, accuracy (cur) = 0.796875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 0, accuracy (avg) = 0.007969 (all), 0.000000 (pos), 0.010000 (neg)
iter = 0, cur time = 9.73118, avg time = 9.73118, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 100 / 120191
iter = 100, loss (cur) = 22740.148438, loss (avg) = 17971.888745, lr = 0.000250
iter = 100, accuracy (cur) = 0.901875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 100, accuracy (avg) = 0.580969 (all), 0.006216 (pos), 0.634647 (neg)
iter = 100, cur time = 0.18402, avg time = 4.95760, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 200 / 120191
iter = 200, loss (cur) = 12589.841797, loss (avg) = 23522.421504, lr = 0.000250
iter = 200, accuracy (cur) = 0.960000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 200, accuracy (avg) = 0.784321 (all), 0.038790 (pos), 0.860827 (neg)
iter = 200, cur time = 0.15496, avg time = 3.35672, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 300 / 120191
iter = 300, loss (cur) = 17681.625000, loss (avg) = 22705.797861, lr = 0.000250
iter = 300, accuracy (cur) = 0.935000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 300, accuracy (avg) = 0.869181 (all), 0.014198 (pos), 0.949039 (neg)
iter = 300, cur time = 0.17441, avg time = 2.56114, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 400 / 120191
iter = 400, loss (cur) = 42366.066406, loss (avg) = 22527.370191, lr = 0.000250
iter = 400, accuracy (cur) = 0.781250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 400, accuracy (avg) = 0.897796 (all), 0.005306 (pos), 0.981341 (neg)
iter = 400, cur time = 0.14741, avg time = 2.07840, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 500 / 120191
iter = 500, loss (cur) = 134904.343750, loss (avg) = 23629.687868, lr = 0.000250
iter = 500, accuracy (cur) = 0.825000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 500, accuracy (avg) = 0.904177 (all), 0.007798 (pos), 0.992389 (neg)
iter = 500, cur time = 0.16627, avg time = 1.75971, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 600 / 120191
iter = 600, loss (cur) = 12058.193359, loss (avg) = 22145.856766, lr = 0.000250
iter = 600, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 600, accuracy (avg) = 0.913852 (all), 0.003879 (pos), 0.997051 (neg)
iter = 600, cur time = 0.15750, avg time = 1.53082, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 700 / 120191
iter = 700, loss (cur) = 19013.765625, loss (avg) = 23012.175105, lr = 0.000250
iter = 700, accuracy (cur) = 0.945000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 700, accuracy (avg) = 0.910527 (all), 0.001420 (pos), 0.998921 (neg)
iter = 700, cur time = 0.21610, avg time = 1.36648, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 800 / 120191
iter = 800, loss (cur) = 13761.180664, loss (avg) = 21434.866383, lr = 0.000250
iter = 800, accuracy (cur) = 0.941250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 800, accuracy (avg) = 0.914310 (all), 0.001976 (pos), 0.999472 (neg)
iter = 800, cur time = 0.15415, avg time = 1.23178, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 900 / 120191
iter = 900, loss (cur) = 21067.978516, loss (avg) = 20619.689738, lr = 0.000250
iter = 900, accuracy (cur) = 0.940625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 900, accuracy (avg) = 0.916861 (all), 0.003528 (pos), 0.999594 (neg)
iter = 900, cur time = 0.14387, avg time = 1.12299, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1000 / 120191
iter = 1000, loss (cur) = 20043.535156, loss (avg) = 21316.551597, lr = 0.000250
iter = 1000, accuracy (cur) = 0.896875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1000, accuracy (avg) = 0.916292 (all), 0.001550 (pos), 0.999757 (neg)
iter = 1000, cur time = 0.13470, avg time = 1.03314, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1100 / 120191
iter = 1100, loss (cur) = 15205.187500, loss (avg) = 22095.981144, lr = 0.000250
iter = 1100, accuracy (cur) = 0.952500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1100, accuracy (avg) = 0.912622 (all), 0.000646 (pos), 0.999872 (neg)
iter = 1100, cur time = 0.13684, avg time = 0.95845, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1200 / 120191
iter = 1200, loss (cur) = 14346.806641, loss (avg) = 20557.033974, lr = 0.000250
iter = 1200, accuracy (cur) = 0.963750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1200, accuracy (avg) = 0.918341 (all), 0.000920 (pos), 0.999824 (neg)
iter = 1200, cur time = 0.14003, avg time = 0.89549, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1300 / 120191
iter = 1300, loss (cur) = 26694.464844, loss (avg) = 22695.916153, lr = 0.000250
iter = 1300, accuracy (cur) = 0.895000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1300, accuracy (avg) = 0.910142 (all), 0.001344 (pos), 0.999755 (neg)
