absl-py (0.9.0)
simplegeneric (0.8.1)
simplejson (3.13.2)
six (1.15.0)
statsmodels (0.8.0)
subprocess32 (3.5.4)
tables (3.4.2)
tensorboard (1.14.0)
tensorflow-estimator (1.14.0)
tensorflow-gpu (1.14.0)
tensorflow-serving-api (1.15.0)
tensorflow-tensorboard (1.5.1)
termcolor (1.1.0)
Theano (1.0.4)
torch (1.3.1)
torchvision (0.5.0)
traitlets (4.3.3)
typing (3.6.2)
urllib3 (1.22)
wcwidth (0.1.8)
webencodings (0.5)
Werkzeug (0.16.0)
wheel (0.30.0)
wrapt (1.11.2)
wxPython (3.0.2.0)
wxPython-common (3.0.2.0)
xlrd (1.1.0)
xlwt (0.7.5)
Use pretrained Embeddings.
Loaded embedding npy at data/Gref_emb.npy


##############################
Mutan_RAGR_p345_glove_gvec_validlang_2stage_4loss, 
spatial graph = vis_la_sp, then gcn, 
adj matrix in gcn is obtained by [HW, T] x [T, HW]. 
words_parse: [entity, attribute, relation, unnecessary]. 
Multi-modal feature is obtained by mutan fusion without dropout. 
The valid language feature is obtained by [E, A]. 
adj_mat * relation. 
Fuse p345 with gvec_validlang as filters and validlang obtained by [E, A, R]
Exchange features for two times. 
4 losses are used to optimize. 
Glove Embedding is used to initilize embedding layer.
##############################


Build Glove Embedding.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Gated Fusion with ConvLSTM two times.
Collecting variables for regularization:
	text_objseg/c5_lateral/DW:0
	text_objseg/c4_lateral/DW:0
	text_objseg/c3_lateral/DW:0
	text_objseg/words_parse_1/DW:0
	text_objseg/words_parse_2/DW:0
	text_objseg/vis_trans_c5_head1/DW:0
	text_objseg/lang_trans_c5_head1/DW:0
	text_objseg/vis_trans_c5_head2/DW:0
	text_objseg/lang_trans_c5_head2/DW:0
	text_objseg/vis_trans_c5_head3/DW:0
	text_objseg/lang_trans_c5_head3/DW:0
	text_objseg/vis_trans_c5_head4/DW:0
	text_objseg/lang_trans_c5_head4/DW:0
	text_objseg/vis_trans_c5_head5/DW:0
	text_objseg/lang_trans_c5_head5/DW:0
	text_objseg/words_trans_c5/DW:0
	text_objseg/spa_graph_trans2_c5/DW:0
	text_objseg/gconv_update_spa_graph_c5/DW:0
	text_objseg/fusion_c5/DW:0
	text_objseg/vis_trans_c4_head1/DW:0
	text_objseg/lang_trans_c4_head1/DW:0
	text_objseg/vis_trans_c4_head2/DW:0
	text_objseg/lang_trans_c4_head2/DW:0
	text_objseg/vis_trans_c4_head3/DW:0
	text_objseg/lang_trans_c4_head3/DW:0
	text_objseg/vis_trans_c4_head4/DW:0
	text_objseg/lang_trans_c4_head4/DW:0
	text_objseg/vis_trans_c4_head5/DW:0
	text_objseg/lang_trans_c4_head5/DW:0
	text_objseg/words_trans_c4/DW:0
	text_objseg/spa_graph_trans2_c4/DW:0
	text_objseg/gconv_update_spa_graph_c4/DW:0
	text_objseg/fusion_c4/DW:0
	text_objseg/vis_trans_c3_head1/DW:0
	text_objseg/lang_trans_c3_head1/DW:0
	text_objseg/vis_trans_c3_head2/DW:0
	text_objseg/lang_trans_c3_head2/DW:0
	text_objseg/vis_trans_c3_head3/DW:0
	text_objseg/lang_trans_c3_head3/DW:0
	text_objseg/vis_trans_c3_head4/DW:0
	text_objseg/lang_trans_c3_head4/DW:0
	text_objseg/vis_trans_c3_head5/DW:0
	text_objseg/lang_trans_c3_head5/DW:0
	text_objseg/words_trans_c3/DW:0
	text_objseg/spa_graph_trans2_c3/DW:0
	text_objseg/gconv_update_spa_graph_c3/DW:0
	text_objseg/fusion_c3/DW:0
	text_objseg/score_c5/DW:0
	text_objseg/score_c4/DW:0
	text_objseg/score_c3/DW:0
	text_objseg/spa_graph_key_c3gv_f1/DW:0
	text_objseg/lang_query_c3gv_f1/DW:0
	text_objseg/gv_lang_c3gv_f1/DW:0
	text_objseg/lang_feat_c3_f1/DW:0
	text_objseg/trans_feat_c3_f1/DW:0
	text_objseg/lang_feat_c3_f2/DW:0
	text_objseg/trans_feat_c3_f2/DW:0
	text_objseg/spa_graph_key_c4gv_f1/DW:0
	text_objseg/lang_query_c4gv_f1/DW:0
	text_objseg/gv_lang_c4gv_f1/DW:0
	text_objseg/lang_feat_c4_f1/DW:0
	text_objseg/trans_feat_c4_f1/DW:0
	text_objseg/lang_feat_c4_f2/DW:0
	text_objseg/trans_feat_c4_f2/DW:0
	text_objseg/spa_graph_key_c5gv_f1/DW:0
	text_objseg/lang_query_c5gv_f1/DW:0
	text_objseg/gv_lang_c5gv_f1/DW:0
	text_objseg/lang_feat_c5_f1/DW:0
	text_objseg/trans_feat_c5_f1/DW:0
	text_objseg/lang_feat_c5_f2/DW:0
	text_objseg/trans_feat_c5_f2/DW:0
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0
	text_objseg/lang_query_c3_2gv_f1/DW:0
	text_objseg/gv_lang_c3_2gv_f1/DW:0
	text_objseg/lang_feat_c3_2_f1/DW:0
	text_objseg/trans_feat_c3_2_f1/DW:0
	text_objseg/lang_feat_c3_2_f2/DW:0
	text_objseg/trans_feat_c3_2_f2/DW:0
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0
	text_objseg/lang_query_c4_2gv_f1/DW:0
	text_objseg/gv_lang_c4_2gv_f1/DW:0
	text_objseg/lang_feat_c4_2_f1/DW:0
	text_objseg/trans_feat_c4_2_f1/DW:0
	text_objseg/lang_feat_c4_2_f2/DW:0
	text_objseg/trans_feat_c4_2_f2/DW:0
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0
	text_objseg/lang_query_c5_2gv_f1/DW:0
	text_objseg/gv_lang_c5_2gv_f1/DW:0
	text_objseg/lang_feat_c5_2_f1/DW:0
	text_objseg/trans_feat_c5_2_f1/DW:0
	text_objseg/lang_feat_c5_2_f2/DW:0
	text_objseg/trans_feat_c5_2_f2/DW:0
	text_objseg/score/DW:0
Done.
Variable learning rate multiplication:
	text_objseg/Variable:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/kernel:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/bias:0: 1.000000
	text_objseg/c5_lateral/DW:0: 1.000000
	text_objseg/c5_lateral/biases:0: 2.000000
	text_objseg/c4_lateral/DW:0: 1.000000
	text_objseg/c4_lateral/biases:0: 2.000000
	text_objseg/c3_lateral/DW:0: 1.000000
	text_objseg/c3_lateral/biases:0: 2.000000
	text_objseg/words_parse_1/DW:0: 1.000000
	text_objseg/words_parse_1/biases:0: 2.000000
	text_objseg/words_parse_2/DW:0: 1.000000
	text_objseg/words_parse_2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head1/DW:0: 1.000000
	text_objseg/vis_trans_c5_head1/biases:0: 2.000000
	text_objseg/lang_trans_c5_head1/DW:0: 1.000000
	text_objseg/lang_trans_c5_head1/biases:0: 2.000000
	text_objseg/vis_trans_c5_head2/DW:0: 1.000000
	text_objseg/vis_trans_c5_head2/biases:0: 2.000000
	text_objseg/lang_trans_c5_head2/DW:0: 1.000000
	text_objseg/lang_trans_c5_head2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head3/DW:0: 1.000000
	text_objseg/vis_trans_c5_head3/biases:0: 2.000000
	text_objseg/lang_trans_c5_head3/DW:0: 1.000000
	text_objseg/lang_trans_c5_head3/biases:0: 2.000000
	text_objseg/vis_trans_c5_head4/DW:0: 1.000000
	text_objseg/vis_trans_c5_head4/biases:0: 2.000000
	text_objseg/lang_trans_c5_head4/DW:0: 1.000000
	text_objseg/lang_trans_c5_head4/biases:0: 2.000000
	text_objseg/vis_trans_c5_head5/DW:0: 1.000000
	text_objseg/vis_trans_c5_head5/biases:0: 2.000000
	text_objseg/lang_trans_c5_head5/DW:0: 1.000000
	text_objseg/lang_trans_c5_head5/biases:0: 2.000000
	text_objseg/words_trans_c5/DW:0: 1.000000
	text_objseg/words_trans_c5/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c5/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c5/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/fusion_c5/DW:0: 1.000000
	text_objseg/fusion_c5/biases:0: 2.000000
	text_objseg/vis_trans_c4_head1/DW:0: 1.000000
	text_objseg/vis_trans_c4_head1/biases:0: 2.000000
	text_objseg/lang_trans_c4_head1/DW:0: 1.000000
	text_objseg/lang_trans_c4_head1/biases:0: 2.000000
	text_objseg/vis_trans_c4_head2/DW:0: 1.000000
	text_objseg/vis_trans_c4_head2/biases:0: 2.000000
	text_objseg/lang_trans_c4_head2/DW:0: 1.000000
	text_objseg/lang_trans_c4_head2/biases:0: 2.000000
	text_objseg/vis_trans_c4_head3/DW:0: 1.000000
	text_objseg/vis_trans_c4_head3/biases:0: 2.000000
	text_objseg/lang_trans_c4_head3/DW:0: 1.000000
	text_objseg/lang_trans_c4_head3/biases:0: 2.000000
	text_objseg/vis_trans_c4_head4/DW:0: 1.000000
	text_objseg/vis_trans_c4_head4/biases:0: 2.000000
	text_objseg/lang_trans_c4_head4/DW:0: 1.000000
	text_objseg/lang_trans_c4_head4/biases:0: 2.000000
	text_objseg/vis_trans_c4_head5/DW:0: 1.000000
	text_objseg/vis_trans_c4_head5/biases:0: 2.000000
	text_objseg/lang_trans_c4_head5/DW:0: 1.000000
	text_objseg/lang_trans_c4_head5/biases:0: 2.000000
	text_objseg/words_trans_c4/DW:0: 1.000000
	text_objseg/words_trans_c4/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c4/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c4/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/fusion_c4/DW:0: 1.000000
	text_objseg/fusion_c4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head1/DW:0: 1.000000
	text_objseg/vis_trans_c3_head1/biases:0: 2.000000
	text_objseg/lang_trans_c3_head1/DW:0: 1.000000
	text_objseg/lang_trans_c3_head1/biases:0: 2.000000
	text_objseg/vis_trans_c3_head2/DW:0: 1.000000
	text_objseg/vis_trans_c3_head2/biases:0: 2.000000
	text_objseg/lang_trans_c3_head2/DW:0: 1.000000
	text_objseg/lang_trans_c3_head2/biases:0: 2.000000
	text_objseg/vis_trans_c3_head3/DW:0: 1.000000
	text_objseg/vis_trans_c3_head3/biases:0: 2.000000
	text_objseg/lang_trans_c3_head3/DW:0: 1.000000
	text_objseg/lang_trans_c3_head3/biases:0: 2.000000
	text_objseg/vis_trans_c3_head4/DW:0: 1.000000
	text_objseg/vis_trans_c3_head4/biases:0: 2.000000
	text_objseg/lang_trans_c3_head4/DW:0: 1.000000
	text_objseg/lang_trans_c3_head4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head5/DW:0: 1.000000
	text_objseg/vis_trans_c3_head5/biases:0: 2.000000
	text_objseg/lang_trans_c3_head5/DW:0: 1.000000
	text_objseg/lang_trans_c3_head5/biases:0: 2.000000
	text_objseg/words_trans_c3/DW:0: 1.000000
	text_objseg/words_trans_c3/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c3/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c3/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/fusion_c3/DW:0: 1.000000
	text_objseg/fusion_c3/biases:0: 2.000000
	text_objseg/score_c5/DW:0: 1.000000
	text_objseg/score_c5/biases:0: 2.000000
	text_objseg/score_c4/DW:0: 1.000000
	text_objseg/score_c4/biases:0: 2.000000
	text_objseg/score_c3/DW:0: 1.000000
	text_objseg/score_c3/biases:0: 2.000000
	text_objseg/spa_graph_key_c3gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/rnn/conv_lstm_cell/kernel:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_ci:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_cf:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_co:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/gamma:0: 1.000000
	text_objseg/score/DW:0: 1.000000
	text_objseg/score/biases:0: 2.000000
Done.
Loading pretrained weights from ./data/weights/deeplab_resnet_init.ckpt
found 120624 batches under /ubc/cs/research/shield/datasets/refer/data/unc/ with prefix "unc_train"
data reader: epoch = 0, batch = 0 / 120624
Reading hdf5 file...data reader: waiting for file input (IO is slow)...

iter = 0, loss (cur) = 93447.968750, loss (avg) = 934.479688, lr = 0.000250
iter = 0, accuracy (cur) = 0.300625 (all), 0.997925 (pos), 0.000000 (neg)
iter = 0, accuracy (avg) = 0.003006 (all), 0.009979 (pos), 0.000000 (neg)
iter = 0, cur time = 9.76272, avg time = 9.76272, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 100 / 120624
iter = 100, loss (cur) = 25258.033203, loss (avg) = 18276.624736, lr = 0.000250
iter = 100, accuracy (cur) = 0.950000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 100, accuracy (avg) = 0.580081 (all), 0.030278 (pos), 0.629823 (neg)
iter = 100, cur time = 0.16408, avg time = 4.96340, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 200 / 120624
iter = 200, loss (cur) = 18985.140625, loss (avg) = 21975.718652, lr = 0.000250
iter = 200, accuracy (cur) = 0.956875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 200, accuracy (avg) = 0.792675 (all), 0.011083 (pos), 0.864503 (neg)
iter = 200, cur time = 0.18472, avg time = 3.37051, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 300 / 120624
iter = 300, loss (cur) = 26081.796875, loss (avg) = 21173.021006, lr = 0.000250
iter = 300, accuracy (cur) = 0.926875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 300, accuracy (avg) = 0.875706 (all), 0.004057 (pos), 0.950404 (neg)
iter = 300, cur time = 0.19586, avg time = 2.57684, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 400 / 120624
iter = 400, loss (cur) = 26184.664062, loss (avg) = 22771.390146, lr = 0.000250
iter = 400, accuracy (cur) = 0.850625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 400, accuracy (avg) = 0.898989 (all), 0.001485 (pos), 0.981841 (neg)
iter = 400, cur time = 0.21028, avg time = 2.10353, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 500 / 120624
iter = 500, loss (cur) = 21620.371094, loss (avg) = 22073.907795, lr = 0.000250
iter = 500, accuracy (cur) = 0.933750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 500, accuracy (avg) = 0.911927 (all), 0.000714 (pos), 0.993313 (neg)
iter = 500, cur time = 0.18642, avg time = 1.78401, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 600 / 120624
iter = 600, loss (cur) = 19801.835938, loss (avg) = 21589.559361, lr = 0.000250
iter = 600, accuracy (cur) = 0.921250 (all), 0.000000 (pos), 0.999322 (neg)
iter = 600, accuracy (avg) = 0.913718 (all), 0.053576 (pos), 0.990038 (neg)
iter = 600, cur time = 0.16805, avg time = 1.55316, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 700 / 120624
iter = 700, loss (cur) = 10430.669922, loss (avg) = 20843.120476, lr = 0.000250
iter = 700, accuracy (cur) = 0.951875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 700, accuracy (avg) = 0.914131 (all), 0.019764 (pos), 0.996349 (neg)
iter = 700, cur time = 0.17144, avg time = 1.38045, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 800 / 120624
iter = 800, loss (cur) = 11716.025391, loss (avg) = 19954.421866, lr = 0.000250
iter = 800, accuracy (cur) = 0.951250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 800, accuracy (avg) = 0.917961 (all), 0.058786 (pos), 0.993835 (neg)
iter = 800, cur time = 0.19125, avg time = 1.24831, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 900 / 120624
iter = 900, loss (cur) = 17657.468750, loss (avg) = 19403.822136, lr = 0.000250
iter = 900, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 900, accuracy (avg) = 0.917241 (all), 0.063956 (pos), 0.991595 (neg)
iter = 900, cur time = 0.21077, avg time = 1.14456, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1000 / 120624
iter = 1000, loss (cur) = 18372.257812, loss (avg) = 19101.083751, lr = 0.000250
iter = 1000, accuracy (cur) = 0.927500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1000, accuracy (avg) = 0.919337 (all), 0.031798 (pos), 0.996011 (neg)
iter = 1000, cur time = 0.17622, avg time = 1.05653, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1100 / 120624
iter = 1100, loss (cur) = 19158.660156, loss (avg) = 21364.161851, lr = 0.000250
iter = 1100, accuracy (cur) = 0.976250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1100, accuracy (avg) = 0.903613 (all), 0.091886 (pos), 0.984200 (neg)
iter = 1100, cur time = 0.19508, avg time = 0.98474, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1200 / 120624
iter = 1200, loss (cur) = 33611.218750, loss (avg) = 20655.715967, lr = 0.000250
iter = 1200, accuracy (cur) = 0.868125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1200, accuracy (avg) = 0.906873 (all), 0.050441 (pos), 0.993349 (neg)
iter = 1200, cur time = 0.18541, avg time = 0.92325, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1300 / 120624
iter = 1300, loss (cur) = 40736.019531, loss (avg) = 19324.892226, lr = 0.000250
iter = 1300, accuracy (cur) = 0.747500 (all), 0.000000 (pos), 1.000000 (neg)
