absl-py (0.9.0)
simplegeneric (0.8.1)
simplejson (3.13.2)
six (1.15.0)
statsmodels (0.8.0)
subprocess32 (3.5.4)
tables (3.4.2)
tensorboard (1.14.0)
tensorflow-estimator (1.14.0)
tensorflow-gpu (1.14.0)
tensorflow-serving-api (1.15.0)
tensorflow-tensorboard (1.5.1)
termcolor (1.1.0)
Theano (1.0.4)
torch (1.3.1)
torchvision (0.5.0)
traitlets (4.3.3)
typing (3.6.2)
urllib3 (1.22)
wcwidth (0.1.8)
webencodings (0.5)
Werkzeug (0.16.0)
wheel (0.30.0)
wrapt (1.11.2)
wxPython (3.0.2.0)
wxPython-common (3.0.2.0)
xlrd (1.1.0)
xlwt (0.7.5)
Use pretrained Embeddings.
Loaded embedding npy at data/Gref_emb.npy


##############################
Mutan_RAGR_p345_glove_gvec_validlang_2stage_4loss, 
spatial graph = vis_la_sp, then gcn, 
adj matrix in gcn is obtained by [HW, T] x [T, HW]. 
words_parse: [entity, attribute, relation, unnecessary]. 
Multi-modal feature is obtained by mutan fusion without dropout. 
The valid language feature is obtained by [E, A]. 
adj_mat * relation. 
Fuse p345 with gvec_validlang as filters and validlang obtained by [E, A, R]
Exchange features for two times. 
4 losses are used to optimize. 
Glove Embedding is used to initilize embedding layer.
##############################


Build Glove Embedding.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Gated Fusion with ConvLSTM two times.
Collecting variables for regularization:
	text_objseg/c5_lateral/DW:0
	text_objseg/c4_lateral/DW:0
	text_objseg/c3_lateral/DW:0
	text_objseg/words_parse_1/DW:0
	text_objseg/words_parse_2/DW:0
	text_objseg/vis_trans_c5_head1/DW:0
	text_objseg/lang_trans_c5_head1/DW:0
	text_objseg/vis_trans_c5_head2/DW:0
	text_objseg/lang_trans_c5_head2/DW:0
	text_objseg/vis_trans_c5_head3/DW:0
	text_objseg/lang_trans_c5_head3/DW:0
	text_objseg/vis_trans_c5_head4/DW:0
	text_objseg/lang_trans_c5_head4/DW:0
	text_objseg/vis_trans_c5_head5/DW:0
	text_objseg/lang_trans_c5_head5/DW:0
	text_objseg/words_trans_c5/DW:0
	text_objseg/spa_graph_trans2_c5/DW:0
	text_objseg/gconv_update_spa_graph_c5/DW:0
	text_objseg/fusion_c5/DW:0
	text_objseg/vis_trans_c4_head1/DW:0
	text_objseg/lang_trans_c4_head1/DW:0
	text_objseg/vis_trans_c4_head2/DW:0
	text_objseg/lang_trans_c4_head2/DW:0
	text_objseg/vis_trans_c4_head3/DW:0
	text_objseg/lang_trans_c4_head3/DW:0
	text_objseg/vis_trans_c4_head4/DW:0
	text_objseg/lang_trans_c4_head4/DW:0
	text_objseg/vis_trans_c4_head5/DW:0
	text_objseg/lang_trans_c4_head5/DW:0
	text_objseg/words_trans_c4/DW:0
	text_objseg/spa_graph_trans2_c4/DW:0
	text_objseg/gconv_update_spa_graph_c4/DW:0
	text_objseg/fusion_c4/DW:0
	text_objseg/vis_trans_c3_head1/DW:0
	text_objseg/lang_trans_c3_head1/DW:0
	text_objseg/vis_trans_c3_head2/DW:0
	text_objseg/lang_trans_c3_head2/DW:0
	text_objseg/vis_trans_c3_head3/DW:0
	text_objseg/lang_trans_c3_head3/DW:0
	text_objseg/vis_trans_c3_head4/DW:0
	text_objseg/lang_trans_c3_head4/DW:0
	text_objseg/vis_trans_c3_head5/DW:0
	text_objseg/lang_trans_c3_head5/DW:0
	text_objseg/words_trans_c3/DW:0
	text_objseg/spa_graph_trans2_c3/DW:0
	text_objseg/gconv_update_spa_graph_c3/DW:0
	text_objseg/fusion_c3/DW:0
	text_objseg/score_c5/DW:0
	text_objseg/score_c4/DW:0
	text_objseg/score_c3/DW:0
	text_objseg/spa_graph_key_c3gv_f1/DW:0
	text_objseg/lang_query_c3gv_f1/DW:0
	text_objseg/gv_lang_c3gv_f1/DW:0
	text_objseg/lang_feat_c3_f1/DW:0
	text_objseg/trans_feat_c3_f1/DW:0
	text_objseg/lang_feat_c3_f2/DW:0
	text_objseg/trans_feat_c3_f2/DW:0
	text_objseg/spa_graph_key_c4gv_f1/DW:0
	text_objseg/lang_query_c4gv_f1/DW:0
	text_objseg/gv_lang_c4gv_f1/DW:0
	text_objseg/lang_feat_c4_f1/DW:0
	text_objseg/trans_feat_c4_f1/DW:0
	text_objseg/lang_feat_c4_f2/DW:0
	text_objseg/trans_feat_c4_f2/DW:0
	text_objseg/spa_graph_key_c5gv_f1/DW:0
	text_objseg/lang_query_c5gv_f1/DW:0
	text_objseg/gv_lang_c5gv_f1/DW:0
	text_objseg/lang_feat_c5_f1/DW:0
	text_objseg/trans_feat_c5_f1/DW:0
	text_objseg/lang_feat_c5_f2/DW:0
	text_objseg/trans_feat_c5_f2/DW:0
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0
	text_objseg/lang_query_c3_2gv_f1/DW:0
	text_objseg/gv_lang_c3_2gv_f1/DW:0
	text_objseg/lang_feat_c3_2_f1/DW:0
	text_objseg/trans_feat_c3_2_f1/DW:0
	text_objseg/lang_feat_c3_2_f2/DW:0
	text_objseg/trans_feat_c3_2_f2/DW:0
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0
	text_objseg/lang_query_c4_2gv_f1/DW:0
	text_objseg/gv_lang_c4_2gv_f1/DW:0
	text_objseg/lang_feat_c4_2_f1/DW:0
	text_objseg/trans_feat_c4_2_f1/DW:0
	text_objseg/lang_feat_c4_2_f2/DW:0
	text_objseg/trans_feat_c4_2_f2/DW:0
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0
	text_objseg/lang_query_c5_2gv_f1/DW:0
	text_objseg/gv_lang_c5_2gv_f1/DW:0
	text_objseg/lang_feat_c5_2_f1/DW:0
	text_objseg/trans_feat_c5_2_f1/DW:0
	text_objseg/lang_feat_c5_2_f2/DW:0
	text_objseg/trans_feat_c5_2_f2/DW:0
	text_objseg/score/DW:0
Done.
Variable learning rate multiplication:
	text_objseg/Variable:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/kernel:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/bias:0: 1.000000
	text_objseg/c5_lateral/DW:0: 1.000000
	text_objseg/c5_lateral/biases:0: 2.000000
	text_objseg/c4_lateral/DW:0: 1.000000
	text_objseg/c4_lateral/biases:0: 2.000000
	text_objseg/c3_lateral/DW:0: 1.000000
	text_objseg/c3_lateral/biases:0: 2.000000
	text_objseg/words_parse_1/DW:0: 1.000000
	text_objseg/words_parse_1/biases:0: 2.000000
	text_objseg/words_parse_2/DW:0: 1.000000
	text_objseg/words_parse_2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head1/DW:0: 1.000000
	text_objseg/vis_trans_c5_head1/biases:0: 2.000000
	text_objseg/lang_trans_c5_head1/DW:0: 1.000000
	text_objseg/lang_trans_c5_head1/biases:0: 2.000000
	text_objseg/vis_trans_c5_head2/DW:0: 1.000000
	text_objseg/vis_trans_c5_head2/biases:0: 2.000000
	text_objseg/lang_trans_c5_head2/DW:0: 1.000000
	text_objseg/lang_trans_c5_head2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head3/DW:0: 1.000000
	text_objseg/vis_trans_c5_head3/biases:0: 2.000000
	text_objseg/lang_trans_c5_head3/DW:0: 1.000000
	text_objseg/lang_trans_c5_head3/biases:0: 2.000000
	text_objseg/vis_trans_c5_head4/DW:0: 1.000000
	text_objseg/vis_trans_c5_head4/biases:0: 2.000000
	text_objseg/lang_trans_c5_head4/DW:0: 1.000000
	text_objseg/lang_trans_c5_head4/biases:0: 2.000000
	text_objseg/vis_trans_c5_head5/DW:0: 1.000000
	text_objseg/vis_trans_c5_head5/biases:0: 2.000000
	text_objseg/lang_trans_c5_head5/DW:0: 1.000000
	text_objseg/lang_trans_c5_head5/biases:0: 2.000000
	text_objseg/words_trans_c5/DW:0: 1.000000
	text_objseg/words_trans_c5/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c5/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c5/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/fusion_c5/DW:0: 1.000000
	text_objseg/fusion_c5/biases:0: 2.000000
	text_objseg/vis_trans_c4_head1/DW:0: 1.000000
	text_objseg/vis_trans_c4_head1/biases:0: 2.000000
	text_objseg/lang_trans_c4_head1/DW:0: 1.000000
	text_objseg/lang_trans_c4_head1/biases:0: 2.000000
	text_objseg/vis_trans_c4_head2/DW:0: 1.000000
	text_objseg/vis_trans_c4_head2/biases:0: 2.000000
	text_objseg/lang_trans_c4_head2/DW:0: 1.000000
	text_objseg/lang_trans_c4_head2/biases:0: 2.000000
	text_objseg/vis_trans_c4_head3/DW:0: 1.000000
	text_objseg/vis_trans_c4_head3/biases:0: 2.000000
	text_objseg/lang_trans_c4_head3/DW:0: 1.000000
	text_objseg/lang_trans_c4_head3/biases:0: 2.000000
	text_objseg/vis_trans_c4_head4/DW:0: 1.000000
	text_objseg/vis_trans_c4_head4/biases:0: 2.000000
	text_objseg/lang_trans_c4_head4/DW:0: 1.000000
	text_objseg/lang_trans_c4_head4/biases:0: 2.000000
	text_objseg/vis_trans_c4_head5/DW:0: 1.000000
	text_objseg/vis_trans_c4_head5/biases:0: 2.000000
	text_objseg/lang_trans_c4_head5/DW:0: 1.000000
	text_objseg/lang_trans_c4_head5/biases:0: 2.000000
	text_objseg/words_trans_c4/DW:0: 1.000000
	text_objseg/words_trans_c4/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c4/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c4/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/fusion_c4/DW:0: 1.000000
	text_objseg/fusion_c4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head1/DW:0: 1.000000
	text_objseg/vis_trans_c3_head1/biases:0: 2.000000
	text_objseg/lang_trans_c3_head1/DW:0: 1.000000
	text_objseg/lang_trans_c3_head1/biases:0: 2.000000
	text_objseg/vis_trans_c3_head2/DW:0: 1.000000
	text_objseg/vis_trans_c3_head2/biases:0: 2.000000
	text_objseg/lang_trans_c3_head2/DW:0: 1.000000
	text_objseg/lang_trans_c3_head2/biases:0: 2.000000
	text_objseg/vis_trans_c3_head3/DW:0: 1.000000
	text_objseg/vis_trans_c3_head3/biases:0: 2.000000
	text_objseg/lang_trans_c3_head3/DW:0: 1.000000
	text_objseg/lang_trans_c3_head3/biases:0: 2.000000
	text_objseg/vis_trans_c3_head4/DW:0: 1.000000
	text_objseg/vis_trans_c3_head4/biases:0: 2.000000
	text_objseg/lang_trans_c3_head4/DW:0: 1.000000
	text_objseg/lang_trans_c3_head4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head5/DW:0: 1.000000
	text_objseg/vis_trans_c3_head5/biases:0: 2.000000
	text_objseg/lang_trans_c3_head5/DW:0: 1.000000
	text_objseg/lang_trans_c3_head5/biases:0: 2.000000
	text_objseg/words_trans_c3/DW:0: 1.000000
	text_objseg/words_trans_c3/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c3/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c3/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/fusion_c3/DW:0: 1.000000
	text_objseg/fusion_c3/biases:0: 2.000000
	text_objseg/score_c5/DW:0: 1.000000
	text_objseg/score_c5/biases:0: 2.000000
	text_objseg/score_c4/DW:0: 1.000000
	text_objseg/score_c4/biases:0: 2.000000
	text_objseg/score_c3/DW:0: 1.000000
	text_objseg/score_c3/biases:0: 2.000000
	text_objseg/spa_graph_key_c3gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/rnn/conv_lstm_cell/kernel:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_ci:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_cf:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_co:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/gamma:0: 1.000000
	text_objseg/score/DW:0: 1.000000
	text_objseg/score/biases:0: 2.000000
Done.
Loading pretrained weights from ./data/weights/deeplab_resnet_init.ckpt
found 120624 batches under /ubc/cs/research/shield/datasets/refer/data/unc/ with prefix "unc_train"
data reader: epoch = 0, batch = 0 / 120624
data reader: waiting for file input (IO is slow)...
Reading hdf5 file...
iter = 0, loss (cur) = 110333.671875, loss (avg) = 1103.336719, lr = 0.000250
iter = 0, accuracy (cur) = 0.035625 (all), 0.972222 (pos), 0.014058 (neg)
iter = 0, accuracy (avg) = 0.000356 (all), 0.009722 (pos), 0.000141 (neg)
iter = 0, cur time = 9.76894, avg time = 9.76894, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 100 / 120624
iter = 100, loss (cur) = 114046.210938, loss (avg) = 18393.116701, lr = 0.000250
iter = 100, accuracy (cur) = 0.725625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 100, accuracy (avg) = 0.581222 (all), 0.003559 (pos), 0.634019 (neg)
iter = 100, cur time = 0.19212, avg time = 4.98053, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 200 / 120624
iter = 200, loss (cur) = 13223.027344, loss (avg) = 19998.127689, lr = 0.000250
iter = 200, accuracy (cur) = 0.960000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 200, accuracy (avg) = 0.795101 (all), 0.038307 (pos), 0.861115 (neg)
iter = 200, cur time = 0.17238, avg time = 3.37781, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 300 / 120624
iter = 300, loss (cur) = 19221.292969, loss (avg) = 21454.308568, lr = 0.000250
iter = 300, accuracy (cur) = 0.924375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 300, accuracy (avg) = 0.868131 (all), 0.016763 (pos), 0.948988 (neg)
iter = 300, cur time = 0.17593, avg time = 2.57734, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 400 / 120624
iter = 400, loss (cur) = 22743.296875, loss (avg) = 21302.592468, lr = 0.000250
iter = 400, accuracy (cur) = 0.886250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 400, accuracy (avg) = 0.898925 (all), 0.010641 (pos), 0.980974 (neg)
iter = 400, cur time = 0.18370, avg time = 2.09861, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 500 / 120624
iter = 500, loss (cur) = 20816.558594, loss (avg) = 23922.065174, lr = 0.000250
iter = 500, accuracy (cur) = 0.921875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 500, accuracy (avg) = 0.899076 (all), 0.007326 (pos), 0.992783 (neg)
iter = 500, cur time = 0.18600, avg time = 1.77984, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 600 / 120624
iter = 600, loss (cur) = 20173.757812, loss (avg) = 23058.914453, lr = 0.000250
iter = 600, accuracy (cur) = 0.940625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 600, accuracy (avg) = 0.910104 (all), 0.008438 (pos), 0.995401 (neg)
iter = 600, cur time = 0.18812, avg time = 1.55245, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 700 / 120624
iter = 700, loss (cur) = 21827.966797, loss (avg) = 19598.747243, lr = 0.000250
iter = 700, accuracy (cur) = 0.888750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 700, accuracy (avg) = 0.916587 (all), 0.008387 (pos), 0.997968 (neg)
iter = 700, cur time = 0.19053, avg time = 1.38221, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 800 / 120624
iter = 800, loss (cur) = 18632.552734, loss (avg) = 19283.712574, lr = 0.000250
iter = 800, accuracy (cur) = 0.917500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 800, accuracy (avg) = 0.922571 (all), 0.006018 (pos), 0.999051 (neg)
iter = 800, cur time = 0.17720, avg time = 1.24832, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 900 / 120624
iter = 900, loss (cur) = 13154.858398, loss (avg) = 17468.637278, lr = 0.000250
iter = 900, accuracy (cur) = 0.942500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 900, accuracy (avg) = 0.928725 (all), 0.047942 (pos), 0.997076 (neg)
iter = 900, cur time = 0.13957, avg time = 1.13745, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1000 / 120624
iter = 1000, loss (cur) = 17611.671875, loss (avg) = 18193.667150, lr = 0.000250
iter = 1000, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1000, accuracy (avg) = 0.921920 (all), 0.079411 (pos), 0.992923 (neg)
iter = 1000, cur time = 0.17216, avg time = 1.04970, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1100 / 120624
iter = 1100, loss (cur) = 9029.517578, loss (avg) = 20705.040565, lr = 0.000250
iter = 1100, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1100, accuracy (avg) = 0.919174 (all), 0.037057 (pos), 0.996473 (neg)
iter = 1100, cur time = 0.14495, avg time = 0.97430, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1200 / 120624
iter = 1200, loss (cur) = 21168.500000, loss (avg) = 19283.689064, lr = 0.000250
iter = 1200, accuracy (cur) = 0.911875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1200, accuracy (avg) = 0.922388 (all), 0.023050 (pos), 0.998646 (neg)
iter = 1200, cur time = 0.19487, avg time = 0.91434, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1300 / 120624
iter = 1300, loss (cur) = 12136.425781, loss (avg) = 18505.144664, lr = 0.000250
iter = 1300, accuracy (cur) = 0.955000 (all), 0.000000 (pos), 1.000000 (neg)
