absl-py (0.9.0)
simplegeneric (0.8.1)
simplejson (3.13.2)
six (1.15.0)
statsmodels (0.8.0)
subprocess32 (3.5.4)
tables (3.4.2)
tensorboard (1.14.0)
tensorflow-estimator (1.14.0)
tensorflow-gpu (1.14.0)
tensorflow-serving-api (1.15.0)
tensorflow-tensorboard (1.5.1)
termcolor (1.1.0)
Theano (1.0.4)
torch (1.3.1)
torchvision (0.5.0)
traitlets (4.3.3)
typing (3.6.2)
urllib3 (1.22)
wcwidth (0.1.8)
webencodings (0.5)
Werkzeug (0.16.0)
wheel (0.30.0)
wrapt (1.11.2)
wxPython (3.0.2.0)
wxPython-common (3.0.2.0)
xlrd (1.1.0)
xlwt (0.7.5)
Use pretrained Embeddings.
Loaded embedding npy at data/Gref_emb.npy


##############################
Mutan_RAGR_p345_glove_gvec_validlang_2stage_4loss, 
spatial graph = vis_la_sp, then gcn, 
adj matrix in gcn is obtained by [HW, T] x [T, HW]. 
words_parse: [entity, attribute, relation, unnecessary]. 
Multi-modal feature is obtained by mutan fusion without dropout. 
The valid language feature is obtained by [E, A]. 
adj_mat * relation. 
Fuse p345 with gvec_validlang as filters and validlang obtained by [E, A, R]
Exchange features for two times. 
4 losses are used to optimize. 
Glove Embedding is used to initilize embedding layer.
##############################


Build Glove Embedding.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Mutan Fusion Module.
Build MutanFusion Module to get multi-modal features.
Build Lang2Vis Module.
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Global Lang Vec
Build Gated Fusion with ConvLSTM two times.
Collecting variables for regularization:
	text_objseg/c5_lateral/DW:0
	text_objseg/c4_lateral/DW:0
	text_objseg/c3_lateral/DW:0
	text_objseg/words_parse_1/DW:0
	text_objseg/words_parse_2/DW:0
	text_objseg/vis_trans_c5_head1/DW:0
	text_objseg/lang_trans_c5_head1/DW:0
	text_objseg/vis_trans_c5_head2/DW:0
	text_objseg/lang_trans_c5_head2/DW:0
	text_objseg/vis_trans_c5_head3/DW:0
	text_objseg/lang_trans_c5_head3/DW:0
	text_objseg/vis_trans_c5_head4/DW:0
	text_objseg/lang_trans_c5_head4/DW:0
	text_objseg/vis_trans_c5_head5/DW:0
	text_objseg/lang_trans_c5_head5/DW:0
	text_objseg/words_trans_c5/DW:0
	text_objseg/spa_graph_trans2_c5/DW:0
	text_objseg/gconv_update_spa_graph_c5/DW:0
	text_objseg/fusion_c5/DW:0
	text_objseg/vis_trans_c4_head1/DW:0
	text_objseg/lang_trans_c4_head1/DW:0
	text_objseg/vis_trans_c4_head2/DW:0
	text_objseg/lang_trans_c4_head2/DW:0
	text_objseg/vis_trans_c4_head3/DW:0
	text_objseg/lang_trans_c4_head3/DW:0
	text_objseg/vis_trans_c4_head4/DW:0
	text_objseg/lang_trans_c4_head4/DW:0
	text_objseg/vis_trans_c4_head5/DW:0
	text_objseg/lang_trans_c4_head5/DW:0
	text_objseg/words_trans_c4/DW:0
	text_objseg/spa_graph_trans2_c4/DW:0
	text_objseg/gconv_update_spa_graph_c4/DW:0
	text_objseg/fusion_c4/DW:0
	text_objseg/vis_trans_c3_head1/DW:0
	text_objseg/lang_trans_c3_head1/DW:0
	text_objseg/vis_trans_c3_head2/DW:0
	text_objseg/lang_trans_c3_head2/DW:0
	text_objseg/vis_trans_c3_head3/DW:0
	text_objseg/lang_trans_c3_head3/DW:0
	text_objseg/vis_trans_c3_head4/DW:0
	text_objseg/lang_trans_c3_head4/DW:0
	text_objseg/vis_trans_c3_head5/DW:0
	text_objseg/lang_trans_c3_head5/DW:0
	text_objseg/words_trans_c3/DW:0
	text_objseg/spa_graph_trans2_c3/DW:0
	text_objseg/gconv_update_spa_graph_c3/DW:0
	text_objseg/fusion_c3/DW:0
	text_objseg/score_c5/DW:0
	text_objseg/score_c4/DW:0
	text_objseg/score_c3/DW:0
	text_objseg/spa_graph_key_c3gv_f1/DW:0
	text_objseg/lang_query_c3gv_f1/DW:0
	text_objseg/gv_lang_c3gv_f1/DW:0
	text_objseg/lang_feat_c3_f1/DW:0
	text_objseg/trans_feat_c3_f1/DW:0
	text_objseg/lang_feat_c3_f2/DW:0
	text_objseg/trans_feat_c3_f2/DW:0
	text_objseg/spa_graph_key_c4gv_f1/DW:0
	text_objseg/lang_query_c4gv_f1/DW:0
	text_objseg/gv_lang_c4gv_f1/DW:0
	text_objseg/lang_feat_c4_f1/DW:0
	text_objseg/trans_feat_c4_f1/DW:0
	text_objseg/lang_feat_c4_f2/DW:0
	text_objseg/trans_feat_c4_f2/DW:0
	text_objseg/spa_graph_key_c5gv_f1/DW:0
	text_objseg/lang_query_c5gv_f1/DW:0
	text_objseg/gv_lang_c5gv_f1/DW:0
	text_objseg/lang_feat_c5_f1/DW:0
	text_objseg/trans_feat_c5_f1/DW:0
	text_objseg/lang_feat_c5_f2/DW:0
	text_objseg/trans_feat_c5_f2/DW:0
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0
	text_objseg/lang_query_c3_2gv_f1/DW:0
	text_objseg/gv_lang_c3_2gv_f1/DW:0
	text_objseg/lang_feat_c3_2_f1/DW:0
	text_objseg/trans_feat_c3_2_f1/DW:0
	text_objseg/lang_feat_c3_2_f2/DW:0
	text_objseg/trans_feat_c3_2_f2/DW:0
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0
	text_objseg/lang_query_c4_2gv_f1/DW:0
	text_objseg/gv_lang_c4_2gv_f1/DW:0
	text_objseg/lang_feat_c4_2_f1/DW:0
	text_objseg/trans_feat_c4_2_f1/DW:0
	text_objseg/lang_feat_c4_2_f2/DW:0
	text_objseg/trans_feat_c4_2_f2/DW:0
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0
	text_objseg/lang_query_c5_2gv_f1/DW:0
	text_objseg/gv_lang_c5_2gv_f1/DW:0
	text_objseg/lang_feat_c5_2_f1/DW:0
	text_objseg/trans_feat_c5_2_f1/DW:0
	text_objseg/lang_feat_c5_2_f2/DW:0
	text_objseg/trans_feat_c5_2_f2/DW:0
	text_objseg/score/DW:0
Done.
Variable learning rate multiplication:
	text_objseg/Variable:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/kernel:0: 1.000000
	text_objseg/RNN/multi_rnn_cell/cell_0/basic_lstm_cell/bias:0: 1.000000
	text_objseg/c5_lateral/DW:0: 1.000000
	text_objseg/c5_lateral/biases:0: 2.000000
	text_objseg/c4_lateral/DW:0: 1.000000
	text_objseg/c4_lateral/biases:0: 2.000000
	text_objseg/c3_lateral/DW:0: 1.000000
	text_objseg/c3_lateral/biases:0: 2.000000
	text_objseg/words_parse_1/DW:0: 1.000000
	text_objseg/words_parse_1/biases:0: 2.000000
	text_objseg/words_parse_2/DW:0: 1.000000
	text_objseg/words_parse_2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head1/DW:0: 1.000000
	text_objseg/vis_trans_c5_head1/biases:0: 2.000000
	text_objseg/lang_trans_c5_head1/DW:0: 1.000000
	text_objseg/lang_trans_c5_head1/biases:0: 2.000000
	text_objseg/vis_trans_c5_head2/DW:0: 1.000000
	text_objseg/vis_trans_c5_head2/biases:0: 2.000000
	text_objseg/lang_trans_c5_head2/DW:0: 1.000000
	text_objseg/lang_trans_c5_head2/biases:0: 2.000000
	text_objseg/vis_trans_c5_head3/DW:0: 1.000000
	text_objseg/vis_trans_c5_head3/biases:0: 2.000000
	text_objseg/lang_trans_c5_head3/DW:0: 1.000000
	text_objseg/lang_trans_c5_head3/biases:0: 2.000000
	text_objseg/vis_trans_c5_head4/DW:0: 1.000000
	text_objseg/vis_trans_c5_head4/biases:0: 2.000000
	text_objseg/lang_trans_c5_head4/DW:0: 1.000000
	text_objseg/lang_trans_c5_head4/biases:0: 2.000000
	text_objseg/vis_trans_c5_head5/DW:0: 1.000000
	text_objseg/vis_trans_c5_head5/biases:0: 2.000000
	text_objseg/lang_trans_c5_head5/DW:0: 1.000000
	text_objseg/lang_trans_c5_head5/biases:0: 2.000000
	text_objseg/words_trans_c5/DW:0: 1.000000
	text_objseg/words_trans_c5/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c5/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c5/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c5/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c5/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c5/gamma:0: 1.000000
	text_objseg/fusion_c5/DW:0: 1.000000
	text_objseg/fusion_c5/biases:0: 2.000000
	text_objseg/vis_trans_c4_head1/DW:0: 1.000000
	text_objseg/vis_trans_c4_head1/biases:0: 2.000000
	text_objseg/lang_trans_c4_head1/DW:0: 1.000000
	text_objseg/lang_trans_c4_head1/biases:0: 2.000000
	text_objseg/vis_trans_c4_head2/DW:0: 1.000000
	text_objseg/vis_trans_c4_head2/biases:0: 2.000000
	text_objseg/lang_trans_c4_head2/DW:0: 1.000000
	text_objseg/lang_trans_c4_head2/biases:0: 2.000000
	text_objseg/vis_trans_c4_head3/DW:0: 1.000000
	text_objseg/vis_trans_c4_head3/biases:0: 2.000000
	text_objseg/lang_trans_c4_head3/DW:0: 1.000000
	text_objseg/lang_trans_c4_head3/biases:0: 2.000000
	text_objseg/vis_trans_c4_head4/DW:0: 1.000000
	text_objseg/vis_trans_c4_head4/biases:0: 2.000000
	text_objseg/lang_trans_c4_head4/DW:0: 1.000000
	text_objseg/lang_trans_c4_head4/biases:0: 2.000000
	text_objseg/vis_trans_c4_head5/DW:0: 1.000000
	text_objseg/vis_trans_c4_head5/biases:0: 2.000000
	text_objseg/lang_trans_c4_head5/DW:0: 1.000000
	text_objseg/lang_trans_c4_head5/biases:0: 2.000000
	text_objseg/words_trans_c4/DW:0: 1.000000
	text_objseg/words_trans_c4/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c4/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c4/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c4/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c4/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c4/gamma:0: 1.000000
	text_objseg/fusion_c4/DW:0: 1.000000
	text_objseg/fusion_c4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head1/DW:0: 1.000000
	text_objseg/vis_trans_c3_head1/biases:0: 2.000000
	text_objseg/lang_trans_c3_head1/DW:0: 1.000000
	text_objseg/lang_trans_c3_head1/biases:0: 2.000000
	text_objseg/vis_trans_c3_head2/DW:0: 1.000000
	text_objseg/vis_trans_c3_head2/biases:0: 2.000000
	text_objseg/lang_trans_c3_head2/DW:0: 1.000000
	text_objseg/lang_trans_c3_head2/biases:0: 2.000000
	text_objseg/vis_trans_c3_head3/DW:0: 1.000000
	text_objseg/vis_trans_c3_head3/biases:0: 2.000000
	text_objseg/lang_trans_c3_head3/DW:0: 1.000000
	text_objseg/lang_trans_c3_head3/biases:0: 2.000000
	text_objseg/vis_trans_c3_head4/DW:0: 1.000000
	text_objseg/vis_trans_c3_head4/biases:0: 2.000000
	text_objseg/lang_trans_c3_head4/DW:0: 1.000000
	text_objseg/lang_trans_c3_head4/biases:0: 2.000000
	text_objseg/vis_trans_c3_head5/DW:0: 1.000000
	text_objseg/vis_trans_c3_head5/biases:0: 2.000000
	text_objseg/lang_trans_c3_head5/DW:0: 1.000000
	text_objseg/lang_trans_c3_head5/biases:0: 2.000000
	text_objseg/words_trans_c3/DW:0: 1.000000
	text_objseg/words_trans_c3/biases:0: 2.000000
	text_objseg/spa_graph_trans2_c3/DW:0: 1.000000
	text_objseg/spa_graph_trans2_c3/biases:0: 2.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_feat_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/DW:0: 1.000000
	text_objseg/gconv_update_spa_graph_c3/biases:0: 2.000000
	text_objseg/gconv_update_ln_spa_graph_c3/beta:0: 1.000000
	text_objseg/gconv_update_ln_spa_graph_c3/gamma:0: 1.000000
	text_objseg/fusion_c3/DW:0: 1.000000
	text_objseg/fusion_c3/biases:0: 2.000000
	text_objseg/score_c5/DW:0: 1.000000
	text_objseg/score_c5/biases:0: 2.000000
	text_objseg/score_c4/DW:0: 1.000000
	text_objseg/score_c4/biases:0: 2.000000
	text_objseg/score_c3/DW:0: 1.000000
	text_objseg/score_c3/biases:0: 2.000000
	text_objseg/spa_graph_key_c3gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c3_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c3_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c3_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c3_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c3_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c3_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c3_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c4_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c4_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c4_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c4_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c4_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c4_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c4_2_f2/biases:0: 2.000000
	text_objseg/spa_graph_key_c5_2gv_f1/DW:0: 1.000000
	text_objseg/spa_graph_key_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_query_c5_2gv_f1/DW:0: 1.000000
	text_objseg/lang_query_c5_2gv_f1/biases:0: 2.000000
	text_objseg/gv_lang_c5_2gv_f1/DW:0: 1.000000
	text_objseg/gv_lang_c5_2gv_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f1/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f1/biases:0: 2.000000
	text_objseg/lang_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/lang_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/trans_feat_c5_2_f2/DW:0: 1.000000
	text_objseg/trans_feat_c5_2_f2/biases:0: 2.000000
	text_objseg/rnn/conv_lstm_cell/kernel:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_ci:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_cf:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_1/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_2/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/W_co:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_3/gamma:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/beta:0: 1.000000
	text_objseg/rnn/conv_lstm_cell/LayerNorm_4/gamma:0: 1.000000
	text_objseg/score/DW:0: 1.000000
	text_objseg/score/biases:0: 2.000000
Done.
Loading pretrained weights from ./data/weights/deeplab_resnet_init.ckpt
found 85474 batches under ./data/Gref/ with prefix "Gref_train"
data reader: epoch = 0, batch = 0 / 85474
data reader: waiting for file input (IO is slow)...
Reading hdf5 file...
iter = 0, loss (cur) = 91408.812500, loss (avg) = 914.088125, lr = 0.000250
iter = 0, accuracy (cur) = 0.065625 (all), 0.980000 (pos), 0.036106 (neg)
iter = 0, accuracy (avg) = 0.000656 (all), 0.009800 (pos), 0.000361 (neg)
iter = 0, cur time = 11.14089, avg time = 11.14089, model_name: CMPC_model
data reader: epoch = 0, batch = 100 / 85474
iter = 100, loss (cur) = 34704.789062, loss (avg) = 14636.424065, lr = 0.000250
iter = 100, accuracy (cur) = 0.866250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 100, accuracy (avg) = 0.595169 (all), 0.003587 (pos), 0.634100 (neg)
iter = 100, cur time = 0.36825, avg time = 5.75457, model_name: CMPC_model
data reader: epoch = 0, batch = 200 / 85474
iter = 200, loss (cur) = 14088.736328, loss (avg) = 21010.435075, lr = 0.000250
iter = 200, accuracy (cur) = 0.908125 (all), 0.138298 (pos), 0.955541 (neg)
iter = 200, accuracy (avg) = 0.787679 (all), 0.013199 (pos), 0.863462 (neg)
iter = 200, cur time = 0.28284, avg time = 3.93066, model_name: CMPC_model
data reader: epoch = 0, batch = 300 / 85474
iter = 300, loss (cur) = 16740.685547, loss (avg) = 21219.624664, lr = 0.000250
iter = 300, accuracy (cur) = 0.953750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 300, accuracy (avg) = 0.871075 (all), 0.006705 (pos), 0.949560 (neg)
iter = 300, cur time = 0.36121, avg time = 3.03830, model_name: CMPC_model
data reader: epoch = 0, batch = 400 / 85474
iter = 400, loss (cur) = 17646.103516, loss (avg) = 21542.046832, lr = 0.000250
iter = 400, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 400, accuracy (avg) = 0.900802 (all), 0.002989 (pos), 0.981527 (neg)
iter = 400, cur time = 0.39577, avg time = 2.50979, model_name: CMPC_model
data reader: epoch = 0, batch = 500 / 85474
iter = 500, loss (cur) = 4353.939453, loss (avg) = 18709.056760, lr = 0.000250
iter = 500, accuracy (cur) = 0.976875 (all), 0.240000 (pos), 1.000000 (neg)
iter = 500, accuracy (avg) = 0.920639 (all), 0.006410 (pos), 0.992941 (neg)
iter = 500, cur time = 0.33801, avg time = 2.14783, model_name: CMPC_model
data reader: epoch = 0, batch = 600 / 85474
iter = 600, loss (cur) = 15892.550781, loss (avg) = 20680.039992, lr = 0.000250
iter = 600, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 600, accuracy (avg) = 0.913797 (all), 0.006215 (pos), 0.996992 (neg)
iter = 600, cur time = 0.16402, avg time = 1.86443, model_name: CMPC_model
data reader: epoch = 0, batch = 700 / 85474
iter = 700, loss (cur) = 9482.330078, loss (avg) = 19893.267773, lr = 0.000250
iter = 700, accuracy (cur) = 0.956875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 700, accuracy (avg) = 0.918750 (all), 0.003080 (pos), 0.998846 (neg)
iter = 700, cur time = 0.22523, avg time = 1.65953, model_name: CMPC_model
data reader: epoch = 0, batch = 800 / 85474
iter = 800, loss (cur) = 15821.851562, loss (avg) = 20860.942485, lr = 0.000250
iter = 800, accuracy (cur) = 0.938125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 800, accuracy (avg) = 0.915801 (all), 0.001513 (pos), 0.999439 (neg)
iter = 800, cur time = 0.20225, avg time = 1.49761, model_name: CMPC_model
data reader: epoch = 0, batch = 900 / 85474
iter = 900, loss (cur) = 10027.666992, loss (avg) = 20379.716195, lr = 0.000250
iter = 900, accuracy (cur) = 0.941875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 900, accuracy (avg) = 0.916741 (all), 0.001321 (pos), 0.999681 (neg)
iter = 900, cur time = 0.53612, avg time = 1.40146, model_name: CMPC_model
data reader: epoch = 0, batch = 1000 / 85474
iter = 1000, loss (cur) = 21881.726562, loss (avg) = 22200.249172, lr = 0.000250
iter = 1000, accuracy (cur) = 0.894375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1000, accuracy (avg) = 0.912844 (all), 0.000483 (pos), 0.999883 (neg)
iter = 1000, cur time = 0.31579, avg time = 1.30276, model_name: CMPC_model
data reader: epoch = 0, batch = 1100 / 85474
iter = 1100, loss (cur) = 10849.521484, loss (avg) = 19459.147510, lr = 0.000250
iter = 1100, accuracy (cur) = 0.939375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1100, accuracy (avg) = 0.924759 (all), 0.001946 (pos), 0.999880 (neg)
iter = 1100, cur time = 0.36692, avg time = 1.22478, model_name: CMPC_model
data reader: epoch = 0, batch = 1200 / 85474
iter = 1200, loss (cur) = 8497.107422, loss (avg) = 21893.820123, lr = 0.000250
iter = 1200, accuracy (cur) = 0.953125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1200, accuracy (avg) = 0.913399 (all), 0.015372 (pos), 0.998387 (neg)
iter = 1200, cur time = 0.18772, avg time = 1.14500, model_name: CMPC_model
data reader: epoch = 0, batch = 1300 / 85474
iter = 1300, loss (cur) = 17869.544922, loss (avg) = 21203.543494, lr = 0.000250
iter = 1300, accuracy (cur) = 0.973750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1300, accuracy (avg) = 0.917503 (all), 0.006345 (pos), 0.999410 (neg)
iter = 1300, cur time = 0.15968, avg time = 1.07462, model_name: CMPC_model
data reader: epoch = 0, batch = 1400 / 85474
